PlasmidSize95pct: 311693
PlasmidSize5pct: 2942
NumInsertionSequences95pct: 9
InsertionSequenceDensity95pct: 1.05
CollectionDate5pct: 1994
aminoglycoside NumOtherResistanceClasses95pct: 4
phenicol NumOtherResistanceClasses95pct: 5
sulphonamide NumOtherResistanceClasses95pct: 4
tetracycline NumOtherResistanceClasses95pct: 5
macrolide NumOtherResistanceClasses95pct: 5
TEM-1 NumOtherResistanceClasses95pct: 5
trimethoprim NumOtherResistanceClasses95pct: 5
ESBL NumOtherResistanceClasses95pct: 5
carbapenem NumOtherResistanceClasses95pct: 5
quinolone NumOtherResistanceClasses95pct: 5
colistin NumOtherResistanceClasses95pct: 5
